Address 79 7A 7B 7C 7D 7E 7F 80 81 82 8D 8E 8F 90 88 89 97 8B 8C 96  Time
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155910659
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155910830
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155910989
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155911156
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155911325
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155911482
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155911680
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155911852
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155912036
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155912212
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155912402
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155912584
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155912758
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155912924
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155913091
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155913260
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155913436
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155913605
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155913780
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155913949
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155914129
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155914305
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155914488
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155914648
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155914808
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155914984
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155915145
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ?q 20171117155915305
